0.5222989	0.07720209	-0.7129161	-0.2728251	-0.026413143	-0.42217883	-0.6072462	0.5159879	0.33698666	0.077950366	-0.06863314	-0.14692768	0.06303959	-0.028517392	-0.49206692	-0.652646	-0.5176493	0.94577867	0.5344431	0.22555985	0.037486684	0.3563752	0.1486399	0.45830315	-0.11090467	-0.29212642	-0.12534791	-0.3265832	0.09194486	-0.033726946
0.48451594	0.07014792	-0.6398459	-0.24465235	-0.018678349	-0.3780799	-0.5604143	0.4510428	0.3086077	0.052771915	-0.06263268	-0.121374324	0.054035287	-0.0105177965	-0.44631997	-0.5973618	-0.46476468	0.86539125	0.47545242	0.22245374	0.03811429	0.33377895	0.12474161	0.42085853	-0.10461536	-0.26536766	-0.13548084	-0.2952472	0.09115038	-0.03329681
0.5419821	0.09113302	-0.7321012	-0.267389	-0.03030191	-0.44591781	-0.6375829	0.5274821	0.34234536	0.06340651	-0.06992763	-0.13174736	0.054737274	-0.015258069	-0.52532816	-0.64909726	-0.53670514	0.9730178	0.54525155	0.2546392	0.037035022	0.37723362	0.16159433	0.4880633	-0.1080005	-0.30302405	-0.13423386	-0.31766257	0.11308331	-0.035978634
0.4685256	0.07559327	-0.6369693	-0.22770517	-0.0007376221	-0.3973004	-0.5621971	0.47442546	0.32647717	0.0757081	-0.064572744	-0.11398804	0.05668019	-0.029242393	-0.43591905	-0.58047134	-0.467861	0.865914	0.48959282	0.19979921	0.021853436	0.31505895	0.14147814	0.4314176	-0.100332096	-0.26051313	-0.109512344	-0.28904694	0.10264852	-0.03980677
0.52444375	0.0868261	-0.7010206	-0.26216176	-0.0068363794	-0.42020217	-0.6149291	0.5189567	0.33496624	0.09045295	-0.08459621	-0.14668095	0.03487464	-0.026194008	-0.5139497	-0.64702255	-0.5126716	0.9590242	0.5228066	0.24050523	0.05602631	0.375743	0.16093805	0.47030628	-0.10288832	-0.2937593	-0.1227899	-0.31565058	0.10095083	-0.029039122
0.44329756	0.050128337	-0.59520894	-0.23536514	-0.022086704	-0.3631122	-0.5286058	0.41669795	0.27711433	0.04946053	-0.04473617	-0.10120173	0.05034653	-0.03263415	-0.4280743	-0.53734404	-0.4320391	0.7859976	0.43141437	0.20932786	0.031115675	0.2963242	0.12304017	0.39087355	-0.084626816	-0.24106821	-0.101876274	-0.26401317	0.09765523	-0.0133939255
0.5290114	0.07620947	-0.72424835	-0.25199965	-0.029439708	-0.43960616	-0.6022545	0.5242646	0.35031053	0.08741864	-0.066442706	-0.14163724	0.040167153	-0.031334165	-0.5101333	-0.6545628	-0.50857544	0.9343387	0.5497385	0.23784705	0.0505745	0.37952977	0.1308729	0.46416777	-0.10125637	-0.27469176	-0.14196016	-0.3158186	0.093028285	-0.036338422
0.44983158	0.07319859	-0.63657266	-0.23046732	-0.006956858	-0.36490577	-0.53641254	0.46205655	0.30448425	0.07013272	-0.06510524	-0.13317604	0.051425386	-0.017393205	-0.43204048	-0.57282585	-0.45112523	0.86206	0.46110463	0.21229541	0.036215052	0.3077807	0.13242343	0.4347519	-0.10780388	-0.23809433	-0.1134968	-0.2777877	0.11119613	-0.034171198
0.47358656	0.06522235	-0.6433972	-0.23962583	-0.029020423	-0.39014968	-0.57427746	0.46747118	0.31001908	0.0828781	-0.0808831	-0.10827813	0.058180824	-0.030592995	-0.4580366	-0.59118754	-0.47609127	0.863406	0.49986437	0.20433341	0.035229165	0.34648976	0.11392565	0.443933	-0.0875129	-0.26333204	-0.13232541	-0.30408156	0.103624225	-0.023091162
0.502491	0.084782206	-0.6797818	-0.25348148	-0.014674189	-0.40010378	-0.58732593	0.50243485	0.3203121	0.056888264	-0.064466976	-0.13401332	0.0574902	-0.0098308455	-0.48927304	-0.6132244	-0.49121752	0.8942238	0.5243921	0.21765007	0.048871353	0.33139956	0.124351084	0.462166	-0.10116608	-0.24661183	-0.12861031	-0.30324063	0.09280361	-0.018909313
0.45762718	0.06559094	-0.6076768	-0.2228619	-0.013120211	-0.37155703	-0.5369519	0.4329872	0.29361653	0.05613505	-0.06572699	-0.12980539	0.027820788	-0.011308089	-0.42105308	-0.54572093	-0.419691	0.81577384	0.46015015	0.19391337	0.048246633	0.29960343	0.12509236	0.40246803	-0.0977573	-0.24511735	-0.11848684	-0.28293976	0.09946959	-0.04077643
0.4477956	0.08027529	-0.5972665	-0.22038345	0.0045997435	-0.35602942	-0.5314044	0.43305838	0.29265136	0.046807192	-0.045664556	-0.10843978	0.02637871	-0.010787543	-0.43358266	-0.56158537	-0.43618557	0.8204939	0.46375105	0.19485351	0.037132055	0.318137	0.12806755	0.41625366	-0.1035528	-0.2522135	-0.12686792	-0.26174223	0.07804402	-0.03578831
0.49139342	0.06725301	-0.6440343	-0.22649133	-0.030033242	-0.38605857	-0.5698691	0.47277433	0.33231574	0.06415144	-0.074469544	-0.13152373	0.03675279	-0.0030406727	-0.46618986	-0.5866364	-0.47795784	0.8864699	0.50146407	0.21861945	0.052450992	0.3385115	0.1381731	0.42653203	-0.102708615	-0.2420291	-0.12775125	-0.30944505	0.09208406	-0.026015652
0.49562833	0.06563061	-0.6519219	-0.25766224	-0.014998625	-0.40487596	-0.5993094	0.49826398	0.33467263	0.059532646	-0.083189644	-0.13046457	0.054929137	-0.025097134	-0.4783667	-0.6116946	-0.47102883	0.89879215	0.50583535	0.23808455	0.054921664	0.34490356	0.13439044	0.44333324	-0.11598794	-0.25223106	-0.13321151	-0.29082662	0.110769235	-0.013497322
0.5005767	0.06601283	-0.6602071	-0.24438284	0.00050353137	-0.41220593	-0.5663419	0.48190144	0.32443562	0.072153546	-0.07668437	-0.12203675	0.029444147	-0.018200485	-0.47396675	-0.61495286	-0.4690003	0.8939124	0.50831807	0.23711127	0.03274433	0.32601613	0.11830385	0.4505083	-0.11983224	-0.2677933	-0.1368034	-0.31542045	0.11178933	-0.038833518
0.39628777	0.04604338	-0.5143445	-0.19681261	-0.019412674	-0.3199199	-0.46310124	0.37882513	0.26975676	0.062133405	-0.045703407	-0.099420525	0.043076012	-0.003474692	-0.37612745	-0.47907832	-0.35991096	0.71575755	0.3939087	0.17380029	0.018926889	0.26086918	0.10647066	0.3487617	-0.10038828	-0.19531122	-0.10441935	-0.24985388	0.0848752	-0.037444092
0.4703151	0.061202142	-0.63164943	-0.24806227	-0.018150646	-0.36256257	-0.559081	0.46955404	0.32184106	0.064160444	-0.0668742	-0.10879575	0.036560785	-0.0023391414	-0.43356115	-0.556622	-0.43849894	0.8597382	0.46681705	0.21684037	0.052015435	0.33640495	0.12537187	0.40663874	-0.11705026	-0.23191704	-0.12243254	-0.29183963	0.079709366	-0.038069088
0.47660485	0.0529291	-0.6338059	-0.23761189	-0.019749824	-0.40157825	-0.55280286	0.44845003	0.3062079	0.06090551	-0.07340161	-0.11205526	0.05974071	-0.0149844745	-0.46654078	-0.5778104	-0.46110892	0.85078764	0.49901038	0.2226925	0.039699133	0.33605573	0.13006842	0.43313447	-0.10694166	-0.25276297	-0.12841481	-0.29566866	0.08739796	-0.033699624
0.3839373	0.0580789	-0.54676497	-0.2125065	0.0025366307	-0.3099303	-0.47260955	0.3753418	0.26751077	0.070972726	-0.040450368	-0.08698413	0.028706197	-0.015917005	-0.39026773	-0.47256783	-0.37292463	0.7188525	0.40324005	0.17322035	0.017925216	0.26048082	0.101246364	0.35407162	-0.071885206	-0.21949923	-0.09868056	-0.23451991	0.082207024	-0.027536748
0.48124835	0.08285787	-0.63741934	-0.24757299	-0.009183139	-0.38376257	-0.5647209	0.4627246	0.31989422	0.057211876	-0.057994355	-0.13005291	0.042012904	-0.00765957	-0.45719817	-0.59914887	-0.4484273	0.8803469	0.5004571	0.20739847	0.03798532	0.33372647	0.12596975	0.44651234	-0.097151324	-0.24326365	-0.122432716	-0.30522212	0.09423299	-0.029551478
0.49401787	0.06830101	-0.66096556	-0.2631449	-0.015089511	-0.40073538	-0.58934504	0.48208806	0.33902398	0.076558724	-0.052684672	-0.111220084	0.050063025	-0.0050387452	-0.48404965	-0.60784936	-0.4887982	0.8871958	0.51962245	0.2189178	0.049404163	0.3590397	0.144194	0.44295076	-0.09157629	-0.27760586	-0.11085255	-0.2886499	0.11187636	-0.018608477
0.431337	0.048907083	-0.57452714	-0.21125975	-0.019538002	-0.34135938	-0.52954257	0.42397708	0.2773532	0.073283166	-0.06778176	-0.106271416	0.030356282	-0.017199045	-0.4249017	-0.52591914	-0.40860853	0.7925573	0.45151985	0.19296397	0.04159655	0.31703338	0.10613044	0.39691225	-0.09473568	-0.23211148	-0.10248565	-0.2778025	0.092694804	-0.039974857
0.4679814	0.07836464	-0.6301264	-0.24790004	-0.015287564	-0.38054568	-0.5561515	0.46591967	0.3176791	0.050973628	-0.051235538	-0.13614838	0.030030267	-0.012425089	-0.4390796	-0.58793795	-0.46183878	0.8322189	0.47252634	0.1986251	0.048600886	0.3101778	0.11545199	0.43669316	-0.10238925	-0.24590115	-0.1325931	-0.27599958	0.109081544	-0.011261967
0.38563788	0.07172281	-0.54532546	-0.21775292	-0.02129657	-0.31661677	-0.47993377	0.40368065	0.2580781	0.06192371	-0.07091922	-0.09950981	0.037841264	-0.024024328	-0.39686087	-0.49475646	-0.401301	0.72941625	0.41671064	0.18785323	0.03827127	0.29419792	0.10755549	0.3577205	-0.10273908	-0.20085043	-0.11295809	-0.25776723	0.0923495	-0.029268699
0.45959067	0.06453159	-0.60900795	-0.23848988	-0.0020363557	-0.3704182	-0.5297768	0.45622572	0.3106921	0.06097459	-0.07905864	-0.1109583	0.02851192	-0.000511725	-0.43795836	-0.5678329	-0.43820742	0.8311814	0.47452092	0.19833776	0.046635956	0.32531878	0.10683173	0.41623095	-0.09663152	-0.22411843	-0.13111672	-0.27814946	0.099659115	-0.026811369
0.3716064	0.037923478	-0.5060976	-0.18524186	-0.025578726	-0.32060844	-0.44763473	0.37776536	0.2611967	0.06949493	-0.036911763	-0.10210085	0.033989638	-0.005943364	-0.360057	-0.48702785	-0.37230387	0.6963555	0.38778412	0.18964131	0.03195556	0.2751456	0.09914792	0.35698238	-0.0935867	-0.21379778	-0.08887967	-0.23442262	0.07995079	-0.02277027
0.36841807	0.070849694	-0.51196206	-0.17897092	0.003629659	-0.31335935	-0.4565627	0.38842362	0.26048464	0.06788927	-0.046108272	-0.10326856	0.0410916	0.0019909919	-0.3612489	-0.4852681	-0.35766643	0.68551785	0.3761308	0.1587476	0.021342836	0.26681858	0.111789614	0.32752177	-0.06881153	-0.19193831	-0.102961086	-0.23184517	0.07409677	-0.03119876
0.41980258	0.05456821	-0.57863295	-0.22360167	-0.024474729	-0.3480402	-0.50688314	0.4229891	0.2866438	0.05200843	-0.06644019	-0.12319549	0.03751936	-0.029115118	-0.39391714	-0.50608605	-0.402286	0.7560901	0.42276555	0.18222547	0.043916296	0.30373457	0.10392364	0.37708575	-0.10040711	-0.21520005	-0.09217298	-0.27070192	0.10185594	-0.030705744
0.39964437	0.059208702	-0.5282231	-0.18972307	0.0057345754	-0.33739564	-0.46684486	0.39669424	0.27341682	0.05681161	-0.041763283	-0.088699006	0.055305775	-0.005403925	-0.38002664	-0.4752569	-0.40174896	0.739245	0.3969835	0.18011901	0.04766662	0.28075364	0.10274169	0.366561	-0.078715235	-0.2259847	-0.10847805	-0.23611806	0.09670755	-0.02989052
0.47398418	0.062230896	-0.61685634	-0.22115543	-0.012680523	-0.38915923	-0.54707587	0.43915895	0.29905027	0.069713876	-0.06852023	-0.12295046	0.039951816	-0.022391817	-0.44378892	-0.5475956	-0.4495558	0.8187498	0.47409442	0.19703731	0.044066656	0.30678162	0.14163423	0.40879437	-0.09859191	-0.23902753	-0.13411655	-0.2911409	0.09991567	-0.01701602
0.4323644	0.076455005	-0.56877375	-0.21603686	-0.007228422	-0.3398592	-0.5119994	0.4314602	0.2906779	0.06773591	-0.057815924	-0.11377298	0.045487653	-0.0049894215	-0.41037205	-0.523052	-0.3999036	0.7647077	0.44813207	0.19207865	0.047743153	0.30563486	0.13172491	0.36807835	-0.07482685	-0.21026003	-0.12136268	-0.25906882	0.06904753	-0.02583677
0.34363356	0.044034828	-0.48922533	-0.19457084	-0.018400742	-0.2805931	-0.405156	0.34541255	0.24300417	0.066570856	-0.03762661	-0.07789839	0.04772353	-0.026174884	-0.3428831	-0.4285569	-0.3635678	0.6418812	0.36998877	0.17400683	0.017749583	0.24261804	0.098802395	0.30635217	-0.07188241	-0.20649913	-0.10239091	-0.21586666	0.07258108	-0.030188506
0.37041923	0.053539265	-0.52241397	-0.20127985	0.0027030683	-0.3161874	-0.44039154	0.38366988	0.25374103	0.04754541	-0.04226412	-0.09778901	0.04813994	-0.0106960675	-0.37927026	-0.48592228	-0.37328	0.70417327	0.40446725	0.15844539	0.029452348	0.28210363	0.093217775	0.35101867	-0.073468186	-0.21234357	-0.10260733	-0.2437576	0.08682901	-0.03806722
0.43458417	0.05067012	-0.5987527	-0.22130004	-0.023940759	-0.36276564	-0.5198433	0.40963966	0.27612597	0.06251341	-0.045130108	-0.105379224	0.043279782	-0.016043238	-0.39772582	-0.54427564	-0.42610878	0.7973366	0.45175996	0.19164556	0.039123707	0.2849444	0.12955739	0.3946201	-0.103706345	-0.2427003	-0.10977385	-0.2563649	0.09387822	-0.021037957
0.41383585	0.06927498	-0.56313694	-0.2090946	0.0017324702	-0.3467808	-0.4847578	0.39583272	0.28213608	0.06944782	-0.061532106	-0.10676146	0.052968755	-0.020889953	-0.39403942	-0.4957759	-0.39795014	0.7452469	0.4299292	0.20150192	0.028618593	0.28828716	0.12627015	0.3722369	-0.103827044	-0.2096674	-0.1201076	-0.2538415	0.07163433	-0.017600292
0.38165244	0.04442445	-0.5340054	-0.18483992	-0.0036131921	-0.3189824	-0.4576426	0.39232054	0.2713284	0.04950887	-0.0675445	-0.08348442	0.052341186	-0.0034477154	-0.35581926	-0.48717716	-0.3702942	0.70219505	0.39741606	0.16735657	0.046320304	0.2550136	0.10448858	0.3449981	-0.0880571	-0.22201192	-0.10367288	-0.25403026	0.083951704	-0.032140654
0.3962068	0.043838855	-0.5703508	-0.19562133	-0.015726803	-0.33006912	-0.47993588	0.3939633	0.26066667	0.060787003	-0.046871256	-0.09367058	0.036946096	-0.016727682	-0.40570453	-0.49010238	-0.38059127	0.76149315	0.42608798	0.18589188	0.027392643	0.30256477	0.113580644	0.36228922	-0.099878475	-0.21756585	-0.09396734	-0.26830932	0.09478674	-0.037022498
0.42746902	0.070472196	-0.57230306	-0.190773	-0.021085948	-0.32922882	-0.481632	0.4188502	0.28721005	0.047091134	-0.066647045	-0.10845491	0.03671782	-0.0011467481	-0.40939644	-0.5143195	-0.4134522	0.7650223	0.4145117	0.19406281	0.038646515	0.29803255	0.118015945	0.3797912	-0.10311925	-0.22730607	-0.108797766	-0.24386334	0.0748442	-0.033273477
0.32963616	0.037336346	-0.42971215	-0.1489908	0.00015068075	-0.27068415	-0.3906151	0.33185878	0.22877894	0.059241958	-0.03061351	-0.10004741	0.028851796	-0.0042639817	-0.2990573	-0.39150184	-0.32875168	0.59642494	0.33921793	0.1431691	0.012891284	0.24354932	0.07797973	0.28538024	-0.07221745	-0.16543491	-0.08714833	-0.20330729	0.053893704	-0.027364
0.44528523	0.06039663	-0.58722305	-0.2309019	-0.01657814	-0.36761495	-0.52383614	0.45008993	0.2950547	0.04938205	-0.06640184	-0.12628011	0.04948962	-0.017743552	-0.42079133	-0.5367805	-0.41697827	0.8274433	0.44655782	0.19684872	0.04843958	0.30762	0.12014948	0.40021554	-0.10915068	-0.22907296	-0.101136886	-0.28446525	0.09779812	-0.026735587
0.40489733	0.04269831	-0.5179696	-0.20510261	-0.001614097	-0.30896518	-0.44994128	0.38417307	0.2756036	0.055520978	-0.040024314	-0.098389186	0.02757682	-0.02915809	-0.3904853	-0.48413277	-0.38521627	0.7131387	0.39438704	0.16104549	0.015383067	0.2675487	0.101620115	0.36037472	-0.0698774	-0.22006325	-0.09562932	-0.23164853	0.06407786	-0.012158864
0.39523244	0.056000575	-0.5159877	-0.20305395	-0.027409138	-0.32152307	-0.44487184	0.365702	0.24079813	0.05333078	-0.0506076	-0.08778444	0.019829322	-0.026315661	-0.37631318	-0.48106548	-0.373808	0.7188976	0.3935801	0.18660338	0.018968381	0.2759943	0.11852652	0.34806496	-0.09767738	-0.21945122	-0.114670664	-0.23958072	0.070718236	-0.033889573
0.437267	0.07570939	-0.5884388	-0.23192066	0.0018825446	-0.35760605	-0.53625965	0.43435198	0.28791603	0.077805765	-0.06310826	-0.11792774	0.038376197	-0.010792481	-0.4269975	-0.5368369	-0.42684072	0.7996384	0.45151538	0.21293776	0.024196398	0.3069617	0.12032469	0.38501382	-0.10508101	-0.21663651	-0.11840527	-0.286107	0.07868906	-0.026747704
0.34689578	0.043099876	-0.46243137	-0.16754092	-0.006186784	-0.26833507	-0.39070845	0.34428683	0.2302585	0.058694523	-0.04166725	-0.09787492	0.040060498	-0.0074537834	-0.33834463	-0.43133593	-0.33363843	0.64014643	0.3524108	0.15804842	0.01529767	0.22601147	0.08087992	0.32111308	-0.061618593	-0.18486431	-0.10513865	-0.22023122	0.07615414	-0.0342978
0.4440056	0.048278328	-0.59142715	-0.2267487	-0.0035206988	-0.36405504	-0.5110454	0.4151065	0.3047861	0.05286086	-0.06440661	-0.10873992	0.036409464	-0.016850546	-0.41811007	-0.5320315	-0.42969716	0.80422705	0.4498675	0.21218632	0.03969429	0.30264452	0.13109316	0.39262387	-0.11167096	-0.23208584	-0.11038752	-0.26002625	0.0848055	-0.016839236
0.4318237	0.045613013	-0.5997927	-0.23152706	0.0043492215	-0.37053925	-0.5365753	0.43478984	0.2897559	0.07567679	-0.0467103	-0.104509905	0.031351384	-0.011363908	-0.44034755	-0.5346547	-0.42981115	0.8012711	0.4475053	0.19748522	0.039298236	0.32463878	0.13849482	0.39783219	-0.09612013	-0.22677545	-0.11621666	-0.274493	0.09574785	-0.00954144
0.35649863	0.051761948	-0.487272	-0.19777228	0.0048989276	-0.2962577	-0.4303836	0.3562154	0.2352975	0.054172486	-0.035839528	-0.1041109	0.04704198	-0.030758327	-0.34509355	-0.45161572	-0.34282398	0.6883345	0.3919183	0.16599861	0.03579957	0.27069467	0.0954266	0.34871697	-0.073633686	-0.19255324	-0.10627045	-0.23931709	0.06432347	-0.028306881
0.40398368	0.06632357	-0.5640444	-0.18979566	-0.002966864	-0.32347146	-0.4685162	0.40657517	0.27293834	0.06643147	-0.058798168	-0.096847005	0.04250851	-0.006231801	-0.37667036	-0.51110756	-0.3773236	0.7505564	0.4291365	0.19890256	0.023468068	0.2706451	0.10557495	0.37020192	-0.080025695	-0.22460459	-0.0888896	-0.23313378	0.06676392	-0.03186224
0.42102468	0.05773919	-0.562946	-0.20339857	-0.027556082	-0.34515676	-0.48845872	0.40781605	0.26214135	0.07269271	-0.04990374	-0.11753424	0.03335158	-0.03155797	-0.39556494	-0.5183623	-0.38505659	0.7519962	0.43042922	0.19718653	0.02514985	0.27937272	0.12571865	0.38158044	-0.08358163	-0.20664564	-0.09299596	-0.2640707	0.06881137	-0.009752407
0.40119857	0.05659136	-0.54685754	-0.22571369	-0.018346192	-0.3415117	-0.49827042	0.40034726	0.26220956	0.051401634	-0.058903243	-0.11817258	0.048522323	0.00010465727	-0.38267264	-0.50726604	-0.39339206	0.7573862	0.4414786	0.18860556	0.019142007	0.28184453	0.10431377	0.36945686	-0.08621028	-0.23378715	-0.10766192	-0.2669127	0.08023339	-0.031511325
0.39801648	0.071135715	-0.56630033	-0.21568462	-0.018399602	-0.3381767	-0.4811047	0.4165198	0.27483195	0.05739046	-0.05703991	-0.11996644	0.035437603	-0.0059490073	-0.39785835	-0.49626243	-0.41249466	0.7389619	0.42827067	0.17784975	0.019063009	0.27045766	0.10594994	0.37825358	-0.0770198	-0.21048611	-0.09842301	-0.24641472	0.07478289	-0.024268249
0.3952288	0.06382199	-0.54971445	-0.20254116	0.0048586573	-0.34123144	-0.46239185	0.37674546	0.2699325	0.057669945	-0.06753441	-0.11367347	0.037832096	-0.026402289	-0.3970526	-0.50669366	-0.3884553	0.74483854	0.41964325	0.18337296	0.031048872	0.28515038	0.10061992	0.34900063	-0.0868784	-0.22940524	-0.115477756	-0.24427044	0.07650013	-0.03160181
0.3210259	0.061078355	-0.45571455	-0.18478072	0.001048182	-0.27693227	-0.39784628	0.32655385	0.22360322	0.034593415	-0.03722975	-0.09082027	0.020798627	-0.014836293	-0.3124161	-0.42295343	-0.31216946	0.609007	0.32850033	0.16333422	0.033374745	0.24422458	0.089726724	0.30664697	-0.075270616	-0.17264442	-0.071611114	-0.19811909	0.053229786	-0.010497127
0.43541366	0.05715152	-0.60751694	-0.21379659	-0.0028727488	-0.35855553	-0.5355558	0.44174322	0.29217184	0.057353064	-0.0476047	-0.106165685	0.047388554	-0.025181489	-0.417154	-0.54616976	-0.44132084	0.821033	0.47372162	0.20940045	0.02766993	0.30433103	0.11242205	0.4094696	-0.10304915	-0.23893872	-0.10216484	-0.27159312	0.075086415	-0.041122995
0.45887366	0.07708014	-0.62099236	-0.20949449	-0.009128549	-0.36824122	-0.5291704	0.43930668	0.28724375	0.06914698	-0.05199893	-0.10549648	0.032798428	-0.019962244	-0.4142248	-0.5565296	-0.4192241	0.8290612	0.44353878	0.18881856	0.024037493	0.32940885	0.12765284	0.40951234	-0.10894235	-0.23108654	-0.10815954	-0.2763289	0.077386014	-0.040684417
