-0.008142111	-0.0014853419	0.012573503	-0.012975445	-0.0048219445	-0.004032691	0.016446838	0.01723397	0.016417548	0.0049353507	0.007096842	-0.007224049	0.017304009	-0.0011166598	0.005780809	0.018730732	-0.000651524	-0.0063637723	-0.0058158296	-0.0004506854	0.005570279	0.005892518	0.012987574	-0.01707653	0.011171722	-0.0029774166	-0.01281771	0.0012979037	-0.009892087	-0.0028254313
0.007243959	0.0006612087	0.013394821	-0.0046113096	-0.0063440464	-0.0024536855	0.011700407	-0.00011050224	-0.0075775296	0.0012377675	0.015866192	0.016200753	0.011913256	0.011909301	0.0018160325	0.0071197026	0.008433467	0.0078636	0.014923887	-0.011481644	-0.01148923	0.0036382547	0.0019244602	-0.008895884	-0.014933201	-0.011655954	0.007856904	0.012839123	0.013937655	0.01061772
-0.011688044	0.0051795384	-0.0012883086	-0.0043282663	0.0023800798	0.0047955764	0.011684726	0.005292463	0.014349153	-0.00492321	-0.011901173	-0.001940156	0.016070819	0.0010458584	-0.0027566005	0.017088478	0.015050473	-0.01578308	0.005141248	0.0080024125	0.002025773	0.005956847	-0.013269569	-0.012607639	-0.015365222	0.006570311	0.002412035	0.00892591	-0.0131680835	0.0031609351
0.0028974065	-0.0018660472	-0.009854105	0.014849181	0.0006419294	0.0010118508	0.00980089	0.0061175935	0.00613752	-0.0089979265	0.0017362693	0.004251219	0.017444825	-0.013588653	0.0034025635	0.015665682	0.013271291	-0.017122233	-0.015786061	0.005074948	-0.0043669166	-0.0006715492	0.008762348	0.00022205788	-0.014785732	-0.0068860124	-0.0020270313	0.007279227	-0.008254872	0.004832939
0.016815068	-0.006159745	-0.00978119	-0.0074131247	0.0020723604	-0.011410575	0.009527773	0.006103987	-0.011925806	0.0072823036	0.00582948	0.011119938	0.0055359644	0.006655494	-0.004338513	-0.0032271764	-0.0057274466	0.013960734	-0.007224852	0.0032344477	-0.0036028926	-0.000147925	0.009264102	-0.016526664	0.009603498	0.001194115	-0.013311279	-0.00076093804	0.0038547681	0.0016563622
0.011558357	0.0012102148	0.002705171	-0.0042415946	0.014942726	-0.01567714	-0.000915805	-4.1029776e-05	0.014821194	0.014824793	-0.005863762	-0.004408021	-0.0063031786	0.006579915	-0.016099693	0.004049943	-0.0051262816	0.013345164	-0.013513259	0.011749461	-0.008554418	-0.009545085	0.014817084	-0.014701265	0.00520712	7.588627e-05	-0.0036420845	-0.009501164	-0.016443433	0.014881086
0.0109099345	-0.008754924	0.007324351	-0.0011013295	0.008589345	0.012918666	-6.327166e-05	0.004501939	0.014496414	0.016134327	0.0100931395	-0.0039741877	-0.007509321	-0.0044453326	0.0067388774	-0.010011297	0.016576251	-0.014690704	0.011228623	-0.01119072	0.00036178553	-0.0079772845	0.010120451	-0.005551326	0.006800711	-0.015315029	-0.015059285	0.010252956	0.016315581	0.008962243
0.0130628785	-0.010266119	3.7288366e-05	0.003949253	-0.009881302	0.0019531678	-0.007104231	0.005837773	0.0013369548	-0.008472813	-0.004646047	0.009119378	0.0098876245	0.0011591444	0.010823561	0.0052862684	-0.009032063	-0.0039863875	5.0827468e-05	-0.014945937	0.009296356	0.017011115	0.00030035203	0.013907147	0.0042747133	0.0027463764	0.009582447	-0.0013248526	0.014592914	0.016481437
-0.0131649645	-0.0041015386	-0.010873724	-0.012597771	-0.015844153	0.00011400996	-0.011731254	0.008218971	-0.00082194293	0.012672459	-0.0020851193	-0.0062684463	0.0151052745	0.011029367	0.0098699685	0.009366312	-0.0015255188	0.010067544	0.013692448	0.0030359942	0.0066454047	0.008312269	-0.013700856	-0.0097155	-0.0018015638	-0.004044564	-0.0029716468	0.0034814614	0.009865841	0.009000936
0.0101644965	-0.007037029	0.011595689	-0.0026481093	0.013577281	0.005470828	-0.014259361	-0.0060825823	-0.012039421	0.011757715	0.00992444	0.004372192	0.009668815	-0.006897885	0.007481898	-0.0049278857	-0.014771373	0.007924057	-0.004588911	0.007664023	-0.014406063	-0.010347609	0.0001736621	-0.0020200536	-0.006312988	-0.010997355	0.010455071	0.0049915463	-0.0009415006	-0.011745928
0.009801271	0.003381897	0.006497116	-0.016936963	-0.015469107	0.008413559	-0.007139807	-0.00050172576	-0.005774139	0.014401107	0.007233197	0.011063657	0.014030703	-0.0138322655	-0.010371259	0.007512399	0.0019121966	-0.0068441033	-0.012411469	-0.0098455595	-0.015140912	0.016957974	-0.014012244	-0.008745789	0.013898391	-0.0060828747	0.0022674839	-0.001017886	-0.009469058	0.011874857
-0.010968886	-0.012637124	-0.0005131538	-0.006783401	-0.0035410537	-0.006497185	-0.008864656	-0.005872058	-0.00038467976	-0.0015725424	0.00782623	0.0056209965	-0.010289286	-0.0070948726	-0.0060475618	-0.011148468	0.013503007	-0.014941994	0.0053395727	0.0055123703	-0.011532882	-0.009906373	0.0020733334	-0.007369226	0.017137285	0.0125534525	0.011451585	-0.001174383	-0.0040010726	-0.008148231
-0.002878734	-0.00091822486	-0.0080462275	0.008597286	0.0071848547	-0.016624074	-0.014514495	-0.013964195	-0.00078589434	-0.015968615	-0.0011589089	-0.011860272	0.004031718	-0.004792301	-0.00022518582	0.0012773245	-0.0019944743	0.004675224	0.0013162661	0.017651707	-0.0011062772	-0.0020759155	-0.016282974	0.011976799	-0.014982979	0.009401444	-0.004829897	-0.012516732	0.003254323	-0.010946795
0.0046869954	-0.006712261	-0.01401799	-0.015513451	-0.0072722784	0.012479671	0.0106612295	-0.0017379188	-0.008136301	-0.016800879	0.018395113	-0.006865132	-0.0011088126	0.00048268773	0.01324054	-0.01431566	-0.0074666445	0.00218456	0.0105871605	0.017469903	-0.0073530446	-0.0036801558	0.011564224	-0.015616996	0.014597503	0.0025499605	-0.008733782	0.014955736	-0.008550968	0.0034440858
0.004957486	-0.011629529	0.0046515903	0.0018091162	-0.006281348	-0.0038025908	0.012685465	0.0058146394	0.012822265	0.013065759	0.015636595	0.00793829	-0.012719143	-0.0059912247	0.004167305	0.008037284	0.008812416	-0.005883878	-0.014975997	0.007117334	0.0016895266	0.0044456474	-0.012372626	-0.009679738	0.0053029135	-0.012828243	-0.016303545	-0.007515999	-0.013546376	0.0120284585
-0.002313164	-0.0063789333	0.013861801	0.0006545175	-0.015136269	-0.011842949	0.005229676	-0.0053218207	0.009745812	-0.013318171	0.0013998362	-0.012168425	0.005407487	0.016423507	-0.0142054595	0.010935548	0.00042142937	0.0052565276	-0.0111474255	0.014993678	0.013577007	-0.0096899	-0.011951992	-0.01250487	0.007909264	0.0010472327	-0.01515333	0.0069836187	0.011564352	-0.008029618
0.0028306858	0.013865143	-0.007793545	-0.0027148693	0.0073833866	0.016532231	-0.010265499	-0.010790359	0.0070802867	0.0053457175	0.013948962	-0.011328835	-0.008356201	0.008887273	-0.016391136	0.012730802	0.01304253	-0.00083292014	0.0021679315	-0.0045272997	0.0100996075	-0.01008118	0.016311402	0.0149265425	0.01401263	-0.016694194	0.0015308566	-0.014569123	0.014353076	-0.0086510135
-0.012859125	-0.008359213	0.010823039	-0.017916579	0.01526947	-0.0038639393	-0.012664205	0.0025725309	-0.004816657	-0.01674198	0.0050695264	0.011437209	-0.012206633	0.010811328	-0.015984423	-0.0029280332	-0.010886455	-0.010097268	-0.002765679	-0.00084096	0.0071074404	0.016206466	-0.0036575939	0.008715481	0.0055178143	-0.008959167	0.007927512	-0.013974712	-0.010479915	-0.009536483
-0.010941727	0.006018361	0.009983828	-0.012777207	-0.008350069	0.00213003	-0.0051840846	-0.0054455106	-0.006527392	-0.01519926	0.006289522	0.0040901676	0.00086142024	0.00027338212	0.011059934	0.01377606	0.0067583206	-0.014254308	0.00048452913	0.01728496	0.0029532553	0.014990151	-0.009338925	-0.020028885	0.01387317	-0.005375537	0.003725214	0.0077755754	-0.004317295	-0.0028859808
